place_id,display_name,category,stay_time,open_time,close_time
K0509,Node_509,Other,0,00:00,23:59
K0510,Node_510,Other,0,00:00,23:59
K0511,Node_511,Other,0,00:00,23:59
K0512,Node_512,Other,0,00:00,23:59
K0513,Node_513,Other,0,00:00,23:59
K0514,Node_514,Other,0,00:00,23:59
K0515,Node_515,Other,0,00:00,23:59
K0516,Node_516,Other,0,00:00,23:59
K0517,Node_517,Other,0,00:00,23:59
K0518,Node_518,Other,0,00:00,23:59
K0519,Node_519,Other,0,00:00,23:59
K0520,Node_520,Other,0,00:00,23:59
K0521,Node_521,Other,0,00:00,23:59
K0522,Node_522,Other,0,00:00,23:59
K0523,Node_523,Other,0,00:00,23:59
K0524,Node_524,Other,0,00:00,23:59
K0525,Node_525,Other,0,00:00,23:59
K0526,Node_526,Other,0,00:00,23:59
K0527,Node_527,Other,0,00:00,23:59
K0528,Node_528,Other,0,00:00,23:59
K0529,Node_529,Other,0,00:00,23:59
K0530,Node_530,Other,0,00:00,23:59
K0531,Node_531,Other,0,00:00,23:59
K0532,Node_532,Other,0,00:00,23:59
K0533,Node_533,Other,0,00:00,23:59
K0534,Node_534,Other,0,00:00,23:59
K0535,Node_535,Other,0,00:00,23:59
K0536,Node_536,Other,0,00:00,23:59
K0537,Node_537,Other,0,00:00,23:59
K0538,Node_538,Other,0,00:00,23:59
K0539,Node_539,Other,0,00:00,23:59
K0540,Node_540,Other,0,00:00,23:59
K0541,Node_541,Other,0,00:00,23:59
K0542,Node_542,Other,0,00:00,23:59
K0543,Node_543,Other,0,00:00,23:59
K0544,Node_544,Other,0,00:00,23:59
K0545,Node_545,Other,0,00:00,23:59
K0546,Node_546,Other,0,00:00,23:59
K0547,Node_547,Other,0,00:00,23:59
K0548,Node_548,Other,0,00:00,23:59
K0549,Node_549,Other,0,00:00,23:59
K0550,Node_550,Other,0,00:00,23:59
K0551,Node_551,Other,0,00:00,23:59
K0552,Node_552,Other,0,00:00,23:59
K0553,Node_553,Other,0,00:00,23:59
K0554,Node_554,Other,0,00:00,23:59
K0555,Node_555,Other,0,00:00,23:59
K0556,Node_556,Other,0,00:00,23:59
K0557,Node_557,Other,0,00:00,23:59
K0558,Node_558,Other,0,00:00,23:59
K0559,Node_559,Other,0,00:00,23:59
K0560,Node_560,Other,0,00:00,23:59
K0561,Node_561,Other,0,00:00,23:59
K0562,Node_562,Other,0,00:00,23:59
K0563,Node_563,Other,0,00:00,23:59
K0564,Node_564,Other,0,00:00,23:59
K0565,Node_565,Other,0,00:00,23:59
K0566,Node_566,Other,0,00:00,23:59
K0567,Node_567,Other,0,00:00,23:59
K0568,Node_568,Other,0,00:00,23:59
K0569,Node_569,Other,0,00:00,23:59
K0570,Node_570,Other,0,00:00,23:59
K0571,Node_571,Other,0,00:00,23:59
K0572,Node_572,Other,0,00:00,23:59
K0573,Node_573,Other,0,00:00,23:59
K0574,Node_574,Other,0,00:00,23:59
K0575,Node_575,Other,0,00:00,23:59
K0576,Node_576,Other,0,00:00,23:59
K0577,Node_577,Other,0,00:00,23:59
K0578,Node_578,Other,0,00:00,23:59
K0579,Node_579,Other,0,00:00,23:59
K0580,Node_580,Other,0,00:00,23:59
K0581,Node_581,Other,0,00:00,23:59
K0582,Node_582,Other,0,00:00,23:59
K0583,Node_583,Other,0,00:00,23:59
K0584,Node_584,Other,0,00:00,23:59
K0585,Node_585,Other,0,00:00,23:59
K0586,Node_586,Other,0,00:00,23:59
K0587,Node_587,Other,0,00:00,23:59
K0588,Node_588,Other,0,00:00,23:59
K0589,Node_589,Other,0,00:00,23:59
K0590,Node_590,Other,0,00:00,23:59
K0591,Node_591,Other,0,00:00,23:59
K0592,Node_592,Other,0,00:00,23:59
K0593,Node_593,Other,0,00:00,23:59
K0594,Node_594,Other,0,00:00,23:59
K0595,Node_595,Other,0,00:00,23:59
K0596,Node_596,Other,0,00:00,23:59
K0597,Node_597,Other,0,00:00,23:59
K0598,Node_598,Other,0,00:00,23:59
K0599,Node_599,Other,0,00:00,23:59
K0600,Node_600,Other,0,00:00,23:59
K0601,Node_601,Other,0,00:00,23:59
K0602,Node_602,Other,0,00:00,23:59
K0603,Node_603,Other,0,00:00,23:59
K0604,Node_604,Other,0,00:00,23:59
K0605,Node_605,Other,0,00:00,23:59
K0606,Node_606,Other,0,00:00,23:59
K0607,Node_607,Other,0,00:00,23:59
K0608,Node_608,Other,0,00:00,23:59
K0609,Node_609,Other,0,00:00,23:59
K0610,Node_610,Other,0,00:00,23:59
K0611,Node_611,Other,0,00:00,23:59
K0612,Node_612,Other,0,00:00,23:59
K0613,Node_613,Other,0,00:00,23:59
K0614,Node_614,Other,0,00:00,23:59
K0615,Node_615,Other,0,00:00,23:59
K0616,Node_616,Other,0,00:00,23:59
K0617,Node_617,Other,0,00:00,23:59
K0618,Node_618,Other,0,00:00,23:59
K0619,Node_619,Other,0,00:00,23:59
K0620,Node_620,Other,0,00:00,23:59
K0621,Node_621,Other,0,00:00,23:59
K0622,Node_622,Other,0,00:00,23:59
K0623,Node_623,Other,0,00:00,23:59
K0624,Node_624,Other,0,00:00,23:59
K0625,Node_625,Other,0,00:00,23:59
K0626,Node_626,Other,0,00:00,23:59
K0627,Node_627,Other,0,00:00,23:59
K0628,Node_628,Other,0,00:00,23:59
K0629,Node_629,Other,0,00:00,23:59
K0630,Node_630,Other,0,00:00,23:59
K0631,Node_631,Other,0,00:00,23:59
K0632,Node_632,Other,0,00:00,23:59
K0633,Node_633,Other,0,00:00,23:59
K0634,Node_634,Other,0,00:00,23:59
K0635,Node_635,Other,0,00:00,23:59
K0636,Node_636,Other,0,00:00,23:59
K0637,Node_637,Other,0,00:00,23:59
K0638,Node_638,Other,0,00:00,23:59
K0639,Node_639,Other,0,00:00,23:59
K0640,Node_640,Other,0,00:00,23:59
K0641,Node_641,Other,0,00:00,23:59
K0642,Node_642,Other,0,00:00,23:59
K0643,Node_643,Other,0,00:00,23:59
K0644,Node_644,Other,0,00:00,23:59
K0645,Node_645,Other,0,00:00,23:59
K0646,Node_646,Other,0,00:00,23:59
K0647,Node_647,Other,0,00:00,23:59
K0648,Node_648,Other,0,00:00,23:59
K0649,Node_649,Other,0,00:00,23:59
K0650,Node_650,Other,0,00:00,23:59
K0651,Node_651,Other,0,00:00,23:59
K0652,Node_652,Other,0,00:00,23:59
K0653,Node_653,Other,0,00:00,23:59
K0654,Node_654,Other,0,00:00,23:59
K0655,Node_655,Other,0,00:00,23:59
K0656,Node_656,Other,0,00:00,23:59
K0657,Node_657,Other,0,00:00,23:59
K0658,Node_658,Other,0,00:00,23:59
K0659,Node_659,Other,0,00:00,23:59
K0660,Node_660,Other,0,00:00,23:59
K0661,Node_661,Other,0,00:00,23:59
K0662,Node_662,Other,0,00:00,23:59
K0663,Node_663,Other,0,00:00,23:59
K0664,Node_664,Other,0,00:00,23:59
K0665,Node_665,Other,0,00:00,23:59
K0666,Node_666,Other,0,00:00,23:59
K0667,Node_667,Other,0,00:00,23:59
K0668,Node_668,Other,0,00:00,23:59
K0669,Node_669,Other,0,00:00,23:59
K0670,Node_670,Other,0,00:00,23:59
K0671,Node_671,Other,0,00:00,23:59
K0672,Node_672,Other,0,00:00,23:59
K0673,Node_673,Other,0,00:00,23:59
K0674,Node_674,Other,0,00:00,23:59
K0675,Node_675,Other,0,00:00,23:59
K0676,Node_676,Other,0,00:00,23:59
K0677,Node_677,Other,0,00:00,23:59
K0678,Node_678,Other,0,00:00,23:59
K0679,Node_679,Other,0,00:00,23:59
K0680,Node_680,Other,0,00:00,23:59
K0681,Node_681,Other,0,00:00,23:59
K0682,Node_682,Other,0,00:00,23:59
K0683,Node_683,Other,0,00:00,23:59
K0684,Node_684,Other,0,00:00,23:59
K0685,Node_685,Other,0,00:00,23:59
K0686,Node_686,Other,0,00:00,23:59
K0687,Node_687,Other,0,00:00,23:59
K0688,Node_688,Other,0,00:00,23:59
K0689,Node_689,Other,0,00:00,23:59
K0690,Node_690,Other,0,00:00,23:59
K0691,Node_691,Other,0,00:00,23:59
K0692,Node_692,Other,0,00:00,23:59
K0693,Node_693,Other,0,00:00,23:59
K0694,Node_694,Other,0,00:00,23:59
K0695,Node_695,Other,0,00:00,23:59
K0696,Node_696,Other,0,00:00,23:59
K0697,Node_697,Other,0,00:00,23:59
K0698,Node_698,Other,0,00:00,23:59
K0699,Node_699,Other,0,00:00,23:59
K0700,Node_700,Other,0,00:00,23:59
K0701,Node_701,Other,0,00:00,23:59
K0702,Node_702,Other,0,00:00,23:59
K0703,Node_703,Other,0,00:00,23:59
K0704,Node_704,Other,0,00:00,23:59
K0705,Node_705,Other,0,00:00,23:59
K0706,Node_706,Other,0,00:00,23:59
K0707,Node_707,Other,0,00:00,23:59
K0708,Node_708,Other,0,00:00,23:59
K0709,Node_709,Other,0,00:00,23:59
K0710,Node_710,Other,0,00:00,23:59
K0711,Node_711,Other,0,00:00,23:59
K0712,Node_712,Other,0,00:00,23:59
K0713,Node_713,Other,0,00:00,23:59
K0714,Node_714,Other,0,00:00,23:59
K0715,Node_715,Other,0,00:00,23:59
K0716,Node_716,Other,0,00:00,23:59
K0717,Node_717,Other,0,00:00,23:59
K0718,Node_718,Other,0,00:00,23:59
K0719,Node_719,Other,0,00:00,23:59
K0720,Node_720,Other,0,00:00,23:59
K0721,Node_721,Other,0,00:00,23:59
K0722,Node_722,Other,0,00:00,23:59
K0723,Node_723,Other,0,00:00,23:59
K0724,Node_724,Other,0,00:00,23:59
K0725,Node_725,Other,0,00:00,23:59
K0726,Node_726,Other,0,00:00,23:59
K0727,Node_727,Other,0,00:00,23:59
K0728,Node_728,Other,0,00:00,23:59
K0729,Node_729,Other,0,00:00,23:59
K0730,Node_730,Other,0,00:00,23:59
K0731,Node_731,Other,0,00:00,23:59
K0732,Node_732,Other,0,00:00,23:59
K0733,Node_733,Other,0,00:00,23:59
K0734,Node_734,Other,0,00:00,23:59
K0735,Node_735,Other,0,00:00,23:59
K0736,Node_736,Other,0,00:00,23:59
K0737,Node_737,Other,0,00:00,23:59
K0738,Node_738,Other,0,00:00,23:59
K0739,Node_739,Other,0,00:00,23:59
K0740,Node_740,Other,0,00:00,23:59
K0741,Node_741,Other,0,00:00,23:59
K0742,Node_742,Other,0,00:00,23:59
K0743,Node_743,Other,0,00:00,23:59
K0744,Node_744,Other,0,00:00,23:59
K0745,Node_745,Other,0,00:00,23:59
K0746,Node_746,Other,0,00:00,23:59
K0747,Node_747,Other,0,00:00,23:59
K0748,Node_748,Other,0,00:00,23:59
K0749,Node_749,Other,0,00:00,23:59
K0750,Node_750,Other,0,00:00,23:59
K0751,Node_751,Other,0,00:00,23:59
K0752,Node_752,Other,0,00:00,23:59
K0753,Node_753,Other,0,00:00,23:59
K0754,Node_754,Other,0,00:00,23:59
K0755,Node_755,Other,0,00:00,23:59
K0756,Node_756,Other,0,00:00,23:59
K0757,Node_757,Other,0,00:00,23:59
K0758,Node_758,Other,0,00:00,23:59
K0759,Node_759,Other,0,00:00,23:59
K0760,Node_760,Other,0,00:00,23:59
K0761,Node_761,Other,0,00:00,23:59
K0762,Node_762,Other,0,00:00,23:59
K0763,Node_763,Other,0,00:00,23:59
K0764,Node_764,Other,0,00:00,23:59
K0765,Node_765,Other,0,00:00,23:59
K0766,Node_766,Other,0,00:00,23:59
K0767,Node_767,Other,0,00:00,23:59
K0768,Node_768,Other,0,00:00,23:59
K0769,Node_769,Other,0,00:00,23:59
K0770,Node_770,Other,0,00:00,23:59
K0771,Node_771,Other,0,00:00,23:59
K0772,Node_772,Other,0,00:00,23:59
K0773,Node_773,Other,0,00:00,23:59
K0774,Node_774,Other,0,00:00,23:59
K0775,Node_775,Other,0,00:00,23:59
K0776,Node_776,Other,0,00:00,23:59
K0777,Node_777,Other,0,00:00,23:59
K0778,Node_778,Other,0,00:00,23:59
K0779,Node_779,Other,0,00:00,23:59
K0780,Node_780,Other,0,00:00,23:59
K0781,Node_781,Other,0,00:00,23:59
K0782,Node_782,Other,0,00:00,23:59
K0783,Node_783,Other,0,00:00,23:59
K0784,Node_784,Other,0,00:00,23:59
K0785,Node_785,Other,0,00:00,23:59
K0786,Node_786,Other,0,00:00,23:59
K0787,Node_787,Other,0,00:00,23:59
K0788,Node_788,Other,0,00:00,23:59
K0789,Node_789,Other,0,00:00,23:59
K0790,Node_790,Other,0,00:00,23:59
K0791,Node_791,Other,0,00:00,23:59
K0792,Node_792,Other,0,00:00,23:59
K0793,Node_793,Other,0,00:00,23:59
K0794,Node_794,Other,0,00:00,23:59
K0795,Node_795,Other,0,00:00,23:59
K0796,Node_796,Other,0,00:00,23:59
K0797,Node_797,Other,0,00:00,23:59
K0798,Node_798,Other,0,00:00,23:59
K0799,Node_799,Other,0,00:00,23:59
K0800,Node_800,Other,0,00:00,23:59
K0801,Node_801,Other,0,00:00,23:59
K0802,Node_802,Other,0,00:00,23:59
K0803,Node_803,Other,0,00:00,23:59
K0804,Node_804,Other,0,00:00,23:59
K0805,Node_805,Other,0,00:00,23:59
K0806,Node_806,Other,0,00:00,23:59
K0807,Node_807,Other,0,00:00,23:59
K0808,Node_808,Other,0,00:00,23:59
K0809,Node_809,Other,0,00:00,23:59
K0810,Node_810,Other,0,00:00,23:59
K0811,Node_811,Other,0,00:00,23:59
K0812,Node_812,Other,0,00:00,23:59
K0813,Node_813,Other,0,00:00,23:59
K0814,Node_814,Other,0,00:00,23:59
K0815,Node_815,Other,0,00:00,23:59
K0816,Node_816,Other,0,00:00,23:59
K0817,Node_817,Other,0,00:00,23:59
K0818,Node_818,Other,0,00:00,23:59
K0819,Node_819,Other,0,00:00,23:59
K0820,Node_820,Other,0,00:00,23:59
K0821,Node_821,Other,0,00:00,23:59
K0822,Node_822,Other,0,00:00,23:59
K0823,Node_823,Other,0,00:00,23:59
K0824,Node_824,Other,0,00:00,23:59
K0825,Node_825,Other,0,00:00,23:59
K0826,Node_826,Other,0,00:00,23:59
K0827,Node_827,Other,0,00:00,23:59
K0828,Node_828,Other,0,00:00,23:59
K0829,Node_829,Other,0,00:00,23:59
K0830,Node_830,Other,0,00:00,23:59
K0831,Node_831,Other,0,00:00,23:59
K0832,Node_832,Other,0,00:00,23:59
K0833,Node_833,Other,0,00:00,23:59
K0834,Node_834,Other,0,00:00,23:59
K0835,Node_835,Other,0,00:00,23:59
K0836,Node_836,Other,0,00:00,23:59
K0837,Node_837,Other,0,00:00,23:59
K0838,Node_838,Other,0,00:00,23:59
K0839,Node_839,Other,0,00:00,23:59
K0840,Node_840,Other,0,00:00,23:59
K0841,Node_841,Other,0,00:00,23:59
K0842,Node_842,Other,0,00:00,23:59
K0843,Node_843,Other,0,00:00,23:59
K0844,Node_844,Other,0,00:00,23:59
K0845,Node_845,Other,0,00:00,23:59
K0846,Node_846,Other,0,00:00,23:59
K0847,Node_847,Other,0,00:00,23:59
K0848,Node_848,Other,0,00:00,23:59
K0849,Node_849,Other,0,00:00,23:59
K0850,Node_850,Other,0,00:00,23:59
K0851,Node_851,Other,0,00:00,23:59
K0852,Node_852,Other,0,00:00,23:59
K0853,Node_853,Other,0,00:00,23:59
K0854,Node_854,Other,0,00:00,23:59
K0855,Node_855,Other,0,00:00,23:59
K0856,Node_856,Other,0,00:00,23:59
K0857,Node_857,Other,0,00:00,23:59
K0858,Node_858,Other,0,00:00,23:59
K0859,Node_859,Other,0,00:00,23:59
K0860,Node_860,Other,0,00:00,23:59
K0861,Node_861,Other,0,00:00,23:59
K0862,Node_862,Other,0,00:00,23:59
K0863,Node_863,Other,0,00:00,23:59
K0864,Node_864,Other,0,00:00,23:59
K0865,Node_865,Other,0,00:00,23:59
K0866,Node_866,Other,0,00:00,23:59
K0867,Node_867,Other,0,00:00,23:59
K0868,Node_868,Other,0,00:00,23:59
K0869,Node_869,Other,0,00:00,23:59
K0870,Node_870,Other,0,00:00,23:59
K0871,Node_871,Other,0,00:00,23:59
K0872,Node_872,Other,0,00:00,23:59
K0873,Node_873,Other,0,00:00,23:59
K0874,Node_874,Other,0,00:00,23:59
K0875,Node_875,Other,0,00:00,23:59
K0876,Node_876,Other,0,00:00,23:59
K0877,Node_877,Other,0,00:00,23:59
K0878,Node_878,Other,0,00:00,23:59
K0879,Node_879,Other,0,00:00,23:59
K0880,Node_880,Other,0,00:00,23:59
K0881,Node_881,Other,0,00:00,23:59
K0882,Node_882,Other,0,00:00,23:59
K0883,Node_883,Other,0,00:00,23:59
K0884,Node_884,Other,0,00:00,23:59
K0885,Node_885,Other,0,00:00,23:59
K0886,Node_886,Other,0,00:00,23:59
K0887,Node_887,Other,0,00:00,23:59
K0888,Node_888,Other,0,00:00,23:59
K0889,Node_889,Other,0,00:00,23:59
K0890,Node_890,Other,0,00:00,23:59
K0891,Node_891,Other,0,00:00,23:59
K0892,Node_892,Other,0,00:00,23:59
K0893,Node_893,Other,0,00:00,23:59
K0894,Node_894,Other,0,00:00,23:59
K0895,Node_895,Other,0,00:00,23:59
K0896,Node_896,Other,0,00:00,23:59
K0897,Node_897,Other,0,00:00,23:59
K0898,Node_898,Other,0,00:00,23:59
K0899,Node_899,Other,0,00:00,23:59
K0900,Node_900,Other,0,00:00,23:59
K0901,Node_901,Other,0,00:00,23:59
K0902,Node_902,Other,0,00:00,23:59
K0903,Node_903,Other,0,00:00,23:59
K0904,Node_904,Other,0,00:00,23:59
K0905,Node_905,Other,0,00:00,23:59
K0906,Node_906,Other,0,00:00,23:59
K0907,Node_907,Other,0,00:00,23:59
K0908,Node_908,Other,0,00:00,23:59
K0909,Node_909,Other,0,00:00,23:59
K0910,Node_910,Other,0,00:00,23:59
K0911,Node_911,Other,0,00:00,23:59
K0912,Node_912,Other,0,00:00,23:59
K0913,Node_913,Other,0,00:00,23:59
K0914,Node_914,Other,0,00:00,23:59
K0915,Node_915,Other,0,00:00,23:59
K0916,Node_916,Other,0,00:00,23:59
K0917,Node_917,Other,0,00:00,23:59
K0918,Node_918,Other,0,00:00,23:59
K0919,Node_919,Other,0,00:00,23:59
K0920,Node_920,Other,0,00:00,23:59
K0921,Node_921,Other,0,00:00,23:59
K0922,Node_922,Other,0,00:00,23:59
K0923,Node_923,Other,0,00:00,23:59
K0924,Node_924,Other,0,00:00,23:59
K0925,Node_925,Other,0,00:00,23:59
K0926,Node_926,Other,0,00:00,23:59
K0927,Node_927,Other,0,00:00,23:59
K0928,Node_928,Other,0,00:00,23:59
K0929,Node_929,Other,0,00:00,23:59
K0930,Node_930,Other,0,00:00,23:59
K0931,Node_931,Other,0,00:00,23:59
K0932,Node_932,Other,0,00:00,23:59
K0933,Node_933,Other,0,00:00,23:59
K0934,Node_934,Other,0,00:00,23:59
K0935,Node_935,Other,0,00:00,23:59
K0936,Node_936,Other,0,00:00,23:59
K0937,Node_937,Other,0,00:00,23:59
K0938,Node_938,Other,0,00:00,23:59
K0939,Node_939,Other,0,00:00,23:59
K0940,Node_940,Other,0,00:00,23:59
K0941,Node_941,Other,0,00:00,23:59
K0942,Node_942,Other,0,00:00,23:59
K0943,Node_943,Other,0,00:00,23:59
K0944,Node_944,Other,0,00:00,23:59
K0945,Node_945,Other,0,00:00,23:59
K0946,Node_946,Other,0,00:00,23:59
K0947,Node_947,Other,0,00:00,23:59
K0948,Node_948,Other,0,00:00,23:59
K0949,Node_949,Other,0,00:00,23:59
K0950,Node_950,Other,0,00:00,23:59
K0951,Node_951,Other,0,00:00,23:59
K0952,Node_952,Other,0,00:00,23:59
K0953,Node_953,Other,0,00:00,23:59
K0954,Node_954,Other,0,00:00,23:59
K0955,Node_955,Other,0,00:00,23:59
K0956,Node_956,Other,0,00:00,23:59
K0957,Node_957,Other,0,00:00,23:59
K0958,Node_958,Other,0,00:00,23:59
K0959,Node_959,Other,0,00:00,23:59
K0960,Node_960,Other,0,00:00,23:59
K0961,Node_961,Other,0,00:00,23:59
K0962,Node_962,Other,0,00:00,23:59
K0963,Node_963,Other,0,00:00,23:59
K0964,Node_964,Other,0,00:00,23:59
K0965,Node_965,Other,0,00:00,23:59
K0966,Node_966,Other,0,00:00,23:59
K0967,Node_967,Other,0,00:00,23:59
K0968,Node_968,Other,0,00:00,23:59
K0969,Node_969,Other,0,00:00,23:59
K0970,Node_970,Other,0,00:00,23:59
K0971,Node_971,Other,0,00:00,23:59
K0972,Node_972,Other,0,00:00,23:59
K0973,Node_973,Other,0,00:00,23:59
K0974,Node_974,Other,0,00:00,23:59
K0975,Node_975,Other,0,00:00,23:59
K0976,Node_976,Other,0,00:00,23:59
K0977,Node_977,Other,0,00:00,23:59
K0978,Node_978,Other,0,00:00,23:59
K0979,Node_979,Other,0,00:00,23:59
K0980,Node_980,Other,0,00:00,23:59
K0981,Node_981,Other,0,00:00,23:59
K0982,Node_982,Other,0,00:00,23:59
K0983,Node_983,Other,0,00:00,23:59
K0984,Node_984,Other,0,00:00,23:59
K0985,Node_985,Other,0,00:00,23:59
K0986,Node_986,Other,0,00:00,23:59
K0987,Node_987,Other,0,00:00,23:59
K0988,Node_988,Other,0,00:00,23:59
K0989,Node_989,Other,0,00:00,23:59
K0990,Node_990,Other,0,00:00,23:59
K0991,Node_991,Other,0,00:00,23:59
K0992,Node_992,Other,0,00:00,23:59
K0993,Node_993,Other,0,00:00,23:59
K0994,Node_994,Other,0,00:00,23:59
K0995,Node_995,Other,0,00:00,23:59
K0996,Node_996,Other,0,00:00,23:59
K0997,Node_997,Other,0,00:00,23:59
K0998,Node_998,Other,0,00:00,23:59
K0999,Node_999,Other,0,00:00,23:59
K1000,Node_1000,Other,0,00:00,23:59
K1001,Node_1001,Other,0,00:00,23:59
K1002,Node_1002,Other,0,00:00,23:59
K1003,Node_1003,Other,0,00:00,23:59
K1004,Node_1004,Other,0,00:00,23:59
K1005,Node_1005,Other,0,00:00,23:59
K1006,Node_1006,Other,0,00:00,23:59
K1007,Node_1007,Other,0,00:00,23:59
K1008,Node_1008,Other,0,00:00,23:59
K1009,Node_1009,Other,0,00:00,23:59
K1010,Node_1010,Other,0,00:00,23:59
K1011,Node_1011,Other,0,00:00,23:59
K1012,Node_1012,Other,0,00:00,23:59
K1013,Node_1013,Other,0,00:00,23:59
K1014,Node_1014,Other,0,00:00,23:59
