place_id,display_name,category,stay_time,open_time,close_time
K1508,Node_1508,Other,0,00:00,23:59
K1509,Node_1509,Other,0,00:00,23:59
K1510,Node_1510,Other,0,00:00,23:59
K1511,Node_1511,Other,0,00:00,23:59
K1512,Node_1512,Other,0,00:00,23:59
K1513,Node_1513,Other,0,00:00,23:59
K1514,Node_1514,Other,0,00:00,23:59
K1515,Node_1515,Other,0,00:00,23:59
K1516,Node_1516,Other,0,00:00,23:59
K1517,Node_1517,Other,0,00:00,23:59
K1518,Node_1518,Other,0,00:00,23:59
K1519,Node_1519,Other,0,00:00,23:59
K1520,Node_1520,Other,0,00:00,23:59
K1521,Node_1521,Other,0,00:00,23:59
K1522,Node_1522,Other,0,00:00,23:59
K1523,Node_1523,Other,0,00:00,23:59
K1524,Node_1524,Other,0,00:00,23:59
K1525,Node_1525,Other,0,00:00,23:59
K1526,Node_1526,Other,0,00:00,23:59
K1527,Node_1527,Other,0,00:00,23:59
K1528,Node_1528,Other,0,00:00,23:59
K1529,Node_1529,Other,0,00:00,23:59
K1530,Node_1530,Other,0,00:00,23:59
K1531,Node_1531,Other,0,00:00,23:59
K1532,Node_1532,Other,0,00:00,23:59
K1533,Node_1533,Other,0,00:00,23:59
K1534,Node_1534,Other,0,00:00,23:59
K1535,Node_1535,Other,0,00:00,23:59
K1536,Node_1536,Other,0,00:00,23:59
K1537,Node_1537,Other,0,00:00,23:59
K1538,Node_1538,Other,0,00:00,23:59
K1539,Node_1539,Other,0,00:00,23:59
K1540,Node_1540,Other,0,00:00,23:59
K1541,Node_1541,Other,0,00:00,23:59
K1542,Node_1542,Other,0,00:00,23:59
K1543,Node_1543,Other,0,00:00,23:59
K1544,Node_1544,Other,0,00:00,23:59
K1545,Node_1545,Other,0,00:00,23:59
K1546,Node_1546,Other,0,00:00,23:59
K1547,Node_1547,Other,0,00:00,23:59
K1548,Node_1548,Other,0,00:00,23:59
K1549,Node_1549,Other,0,00:00,23:59
K1550,Node_1550,Other,0,00:00,23:59
K1551,Node_1551,Other,0,00:00,23:59
K1552,Node_1552,Other,0,00:00,23:59
K1553,Node_1553,Other,0,00:00,23:59
K1554,Node_1554,Other,0,00:00,23:59
K1555,Node_1555,Other,0,00:00,23:59
K1556,Node_1556,Other,0,00:00,23:59
K1557,Node_1557,Other,0,00:00,23:59
K1558,Node_1558,Other,0,00:00,23:59
K1559,Node_1559,Other,0,00:00,23:59
K1560,Node_1560,Other,0,00:00,23:59
K1561,Node_1561,Other,0,00:00,23:59
K1562,Node_1562,Other,0,00:00,23:59
K1563,Node_1563,Other,0,00:00,23:59
K1564,Node_1564,Other,0,00:00,23:59
K1565,Node_1565,Other,0,00:00,23:59
K1566,Node_1566,Other,0,00:00,23:59
K1567,Node_1567,Other,0,00:00,23:59
K1568,Node_1568,Other,0,00:00,23:59
K1569,Node_1569,Other,0,00:00,23:59
K1570,Node_1570,Other,0,00:00,23:59
K1571,Node_1571,Other,0,00:00,23:59
K1572,Node_1572,Other,0,00:00,23:59
K1573,Node_1573,Other,0,00:00,23:59
K1574,Node_1574,Other,0,00:00,23:59
K1575,Node_1575,Other,0,00:00,23:59
K1576,Node_1576,Other,0,00:00,23:59
K1577,Node_1577,Other,0,00:00,23:59
K1578,Node_1578,Other,0,00:00,23:59
K1579,Node_1579,Other,0,00:00,23:59
K1580,Node_1580,Other,0,00:00,23:59
K1581,Node_1581,Other,0,00:00,23:59
K1582,Node_1582,Other,0,00:00,23:59
K1583,Node_1583,Other,0,00:00,23:59
K1584,Node_1584,Other,0,00:00,23:59
K1585,Node_1585,Other,0,00:00,23:59
K1586,Node_1586,Other,0,00:00,23:59
K1587,Node_1587,Other,0,00:00,23:59
K1588,Node_1588,Other,0,00:00,23:59
K1589,Node_1589,Other,0,00:00,23:59
K1590,Node_1590,Other,0,00:00,23:59
K1591,Node_1591,Other,0,00:00,23:59
K1592,Node_1592,Other,0,00:00,23:59
K1593,Node_1593,Other,0,00:00,23:59
K1594,Node_1594,Other,0,00:00,23:59
K1595,Node_1595,Other,0,00:00,23:59
K1596,Node_1596,Other,0,00:00,23:59
K1597,Node_1597,Other,0,00:00,23:59
K1598,Node_1598,Other,0,00:00,23:59
K1599,Node_1599,Other,0,00:00,23:59
K1600,Node_1600,Other,0,00:00,23:59
K1601,Node_1601,Other,0,00:00,23:59
K1602,Node_1602,Other,0,00:00,23:59
K1603,Node_1603,Other,0,00:00,23:59
K1604,Node_1604,Other,0,00:00,23:59
K1605,Node_1605,Other,0,00:00,23:59
K1606,Node_1606,Other,0,00:00,23:59
K1607,Node_1607,Other,0,00:00,23:59
K1608,Node_1608,Other,0,00:00,23:59
K1609,Node_1609,Other,0,00:00,23:59
K1610,Node_1610,Other,0,00:00,23:59
K1611,Node_1611,Other,0,00:00,23:59
K1612,Node_1612,Other,0,00:00,23:59
K1613,Node_1613,Other,0,00:00,23:59
K1614,Node_1614,Other,0,00:00,23:59
K1615,Node_1615,Other,0,00:00,23:59
K1616,Node_1616,Other,0,00:00,23:59
K1617,Node_1617,Other,0,00:00,23:59
K1618,Node_1618,Other,0,00:00,23:59
K1619,Node_1619,Other,0,00:00,23:59
K1620,Node_1620,Other,0,00:00,23:59
K1621,Node_1621,Other,0,00:00,23:59
K1622,Node_1622,Other,0,00:00,23:59
K1623,Node_1623,Other,0,00:00,23:59
K1624,Node_1624,Other,0,00:00,23:59
K1625,Node_1625,Other,0,00:00,23:59
K1626,Node_1626,Other,0,00:00,23:59
K1627,Node_1627,Other,0,00:00,23:59
K1628,Node_1628,Other,0,00:00,23:59
K1629,Node_1629,Other,0,00:00,23:59
K1630,Node_1630,Other,0,00:00,23:59
K1631,Node_1631,Other,0,00:00,23:59
K1632,Node_1632,Other,0,00:00,23:59
K1633,Node_1633,Other,0,00:00,23:59
K1634,Node_1634,Other,0,00:00,23:59
K1635,Node_1635,Other,0,00:00,23:59
K1636,Node_1636,Other,0,00:00,23:59
K1637,Node_1637,Other,0,00:00,23:59
K1638,Node_1638,Other,0,00:00,23:59
K1639,Node_1639,Other,0,00:00,23:59
K1640,Node_1640,Other,0,00:00,23:59
K1641,Node_1641,Other,0,00:00,23:59
K1642,Node_1642,Other,0,00:00,23:59
K1643,Node_1643,Other,0,00:00,23:59
K1644,Node_1644,Other,0,00:00,23:59
K1645,Node_1645,Other,0,00:00,23:59
K1646,Node_1646,Other,0,00:00,23:59
K1647,Node_1647,Other,0,00:00,23:59
K1648,Node_1648,Other,0,00:00,23:59
K1649,Node_1649,Other,0,00:00,23:59
K1650,Node_1650,Other,0,00:00,23:59
K1651,Node_1651,Other,0,00:00,23:59
K1652,Node_1652,Other,0,00:00,23:59
K1653,Node_1653,Other,0,00:00,23:59
K1654,Node_1654,Other,0,00:00,23:59
K1655,Node_1655,Other,0,00:00,23:59
K1656,Node_1656,Other,0,00:00,23:59
K1657,Node_1657,Other,0,00:00,23:59
K1658,Node_1658,Other,0,00:00,23:59
K1659,Node_1659,Other,0,00:00,23:59
K1660,Node_1660,Other,0,00:00,23:59
K1661,Node_1661,Other,0,00:00,23:59
K1662,Node_1662,Other,0,00:00,23:59
K1663,Node_1663,Other,0,00:00,23:59
K1664,Node_1664,Other,0,00:00,23:59
K1665,Node_1665,Other,0,00:00,23:59
K1666,Node_1666,Other,0,00:00,23:59
K1667,Node_1667,Other,0,00:00,23:59
K1668,Node_1668,Other,0,00:00,23:59
K1669,Node_1669,Other,0,00:00,23:59
K1670,Node_1670,Other,0,00:00,23:59
K1671,Node_1671,Other,0,00:00,23:59
K1672,Node_1672,Other,0,00:00,23:59
K1673,Node_1673,Other,0,00:00,23:59
K1674,Node_1674,Other,0,00:00,23:59
K1675,Node_1675,Other,0,00:00,23:59
K1676,Node_1676,Other,0,00:00,23:59
K1677,Node_1677,Other,0,00:00,23:59
K1678,Node_1678,Other,0,00:00,23:59
K1679,Node_1679,Other,0,00:00,23:59
K1680,Node_1680,Other,0,00:00,23:59
K1681,Node_1681,Other,0,00:00,23:59
K1682,Node_1682,Other,0,00:00,23:59
K1683,Node_1683,Other,0,00:00,23:59
K1684,Node_1684,Other,0,00:00,23:59
K1685,Node_1685,Other,0,00:00,23:59
K1686,Node_1686,Other,0,00:00,23:59
K1687,Node_1687,Other,0,00:00,23:59
K1688,Node_1688,Other,0,00:00,23:59
K1689,Node_1689,Other,0,00:00,23:59
K1690,Node_1690,Other,0,00:00,23:59
K1691,Node_1691,Other,0,00:00,23:59
K1692,Node_1692,Other,0,00:00,23:59
K1693,Node_1693,Other,0,00:00,23:59
K1694,Node_1694,Other,0,00:00,23:59
K1695,Node_1695,Other,0,00:00,23:59
K1696,Node_1696,Other,0,00:00,23:59
K1697,Node_1697,Other,0,00:00,23:59
K1698,Node_1698,Other,0,00:00,23:59
K1699,Node_1699,Other,0,00:00,23:59
K1700,Node_1700,Other,0,00:00,23:59
K1701,Node_1701,Other,0,00:00,23:59
K1702,Node_1702,Other,0,00:00,23:59
K1703,Node_1703,Other,0,00:00,23:59
K1704,Node_1704,Other,0,00:00,23:59
K1705,Node_1705,Other,0,00:00,23:59
K1706,Node_1706,Other,0,00:00,23:59
K1707,Node_1707,Other,0,00:00,23:59
K1708,Node_1708,Other,0,00:00,23:59
K1709,Node_1709,Other,0,00:00,23:59
K1710,Node_1710,Other,0,00:00,23:59
K1711,Node_1711,Other,0,00:00,23:59
K1712,Node_1712,Other,0,00:00,23:59
K1713,Node_1713,Other,0,00:00,23:59
K1714,Node_1714,Other,0,00:00,23:59
K1715,Node_1715,Other,0,00:00,23:59
K1716,Node_1716,Other,0,00:00,23:59
K1717,Node_1717,Other,0,00:00,23:59
K1718,Node_1718,Other,0,00:00,23:59
K1719,Node_1719,Other,0,00:00,23:59
K1720,Node_1720,Other,0,00:00,23:59
K1721,Node_1721,Other,0,00:00,23:59
K1722,Node_1722,Other,0,00:00,23:59
K1723,Node_1723,Other,0,00:00,23:59
K1724,Node_1724,Other,0,00:00,23:59
K1725,Node_1725,Other,0,00:00,23:59
K1726,Node_1726,Other,0,00:00,23:59
K1727,Node_1727,Other,0,00:00,23:59
K1728,Node_1728,Other,0,00:00,23:59
K1729,Node_1729,Other,0,00:00,23:59
K1730,Node_1730,Other,0,00:00,23:59
K1731,Node_1731,Other,0,00:00,23:59
K1732,Node_1732,Other,0,00:00,23:59
K1733,Node_1733,Other,0,00:00,23:59
K1734,Node_1734,Other,0,00:00,23:59
K1735,Node_1735,Other,0,00:00,23:59
K1736,Node_1736,Other,0,00:00,23:59
K1737,Node_1737,Other,0,00:00,23:59
K1738,Node_1738,Other,0,00:00,23:59
K1739,Node_1739,Other,0,00:00,23:59
K1740,Node_1740,Other,0,00:00,23:59
K1741,Node_1741,Other,0,00:00,23:59
K1742,Node_1742,Other,0,00:00,23:59
K1743,Node_1743,Other,0,00:00,23:59
K1744,Node_1744,Other,0,00:00,23:59
K1745,Node_1745,Other,0,00:00,23:59
K1746,Node_1746,Other,0,00:00,23:59
K1747,Node_1747,Other,0,00:00,23:59
K1748,Node_1748,Other,0,00:00,23:59
K1749,Node_1749,Other,0,00:00,23:59
K1750,Node_1750,Other,0,00:00,23:59
K1751,Node_1751,Other,0,00:00,23:59
K1752,Node_1752,Other,0,00:00,23:59
K1753,Node_1753,Other,0,00:00,23:59
K1754,Node_1754,Other,0,00:00,23:59
K1755,Node_1755,Other,0,00:00,23:59
K1756,Node_1756,Other,0,00:00,23:59
K1757,Node_1757,Other,0,00:00,23:59
K1758,Node_1758,Other,0,00:00,23:59
K1759,Node_1759,Other,0,00:00,23:59
K1760,Node_1760,Other,0,00:00,23:59
K1761,Node_1761,Other,0,00:00,23:59
K1762,Node_1762,Other,0,00:00,23:59
K1763,Node_1763,Other,0,00:00,23:59
K1764,Node_1764,Other,0,00:00,23:59
K1765,Node_1765,Other,0,00:00,23:59
K1766,Node_1766,Other,0,00:00,23:59
K1767,Node_1767,Other,0,00:00,23:59
K1768,Node_1768,Other,0,00:00,23:59
K1769,Node_1769,Other,0,00:00,23:59
K1770,Node_1770,Other,0,00:00,23:59
K1771,Node_1771,Other,0,00:00,23:59
K1772,Node_1772,Other,0,00:00,23:59
K1773,Node_1773,Other,0,00:00,23:59
K1774,Node_1774,Other,0,00:00,23:59
K1775,Node_1775,Other,0,00:00,23:59
K1776,Node_1776,Other,0,00:00,23:59
K1777,Node_1777,Other,0,00:00,23:59
K1778,Node_1778,Other,0,00:00,23:59
K1779,Node_1779,Other,0,00:00,23:59
K1780,Node_1780,Other,0,00:00,23:59
K1781,Node_1781,Other,0,00:00,23:59
K1782,Node_1782,Other,0,00:00,23:59
K1783,Node_1783,Other,0,00:00,23:59
K1784,Node_1784,Other,0,00:00,23:59
K1785,Node_1785,Other,0,00:00,23:59
K1786,Node_1786,Other,0,00:00,23:59
K1787,Node_1787,Other,0,00:00,23:59
K1788,Node_1788,Other,0,00:00,23:59
K1789,Node_1789,Other,0,00:00,23:59
K1790,Node_1790,Other,0,00:00,23:59
K1791,Node_1791,Other,0,00:00,23:59
K1792,Node_1792,Other,0,00:00,23:59
K1793,Node_1793,Other,0,00:00,23:59
K1794,Node_1794,Other,0,00:00,23:59
K1795,Node_1795,Other,0,00:00,23:59
K1796,Node_1796,Other,0,00:00,23:59
K1797,Node_1797,Other,0,00:00,23:59
K1798,Node_1798,Other,0,00:00,23:59
K1799,Node_1799,Other,0,00:00,23:59
K1800,Node_1800,Other,0,00:00,23:59
K1801,Node_1801,Other,0,00:00,23:59
K1802,Node_1802,Other,0,00:00,23:59
K1803,Node_1803,Other,0,00:00,23:59
K1804,Node_1804,Other,0,00:00,23:59
K1805,Node_1805,Other,0,00:00,23:59
K1806,Node_1806,Other,0,00:00,23:59
K1807,Node_1807,Other,0,00:00,23:59
K1808,Node_1808,Other,0,00:00,23:59
K1809,Node_1809,Other,0,00:00,23:59
K1810,Node_1810,Other,0,00:00,23:59
K1811,Node_1811,Other,0,00:00,23:59
K1812,Node_1812,Other,0,00:00,23:59
K1813,Node_1813,Other,0,00:00,23:59
K1814,Node_1814,Other,0,00:00,23:59
K1815,Node_1815,Other,0,00:00,23:59
K1816,Node_1816,Other,0,00:00,23:59
K1817,Node_1817,Other,0,00:00,23:59
K1818,Node_1818,Other,0,00:00,23:59
K1819,Node_1819,Other,0,00:00,23:59
K1820,Node_1820,Other,0,00:00,23:59
K1821,Node_1821,Other,0,00:00,23:59
K1822,Node_1822,Other,0,00:00,23:59
K1823,Node_1823,Other,0,00:00,23:59
K1824,Node_1824,Other,0,00:00,23:59
K1825,Node_1825,Other,0,00:00,23:59
K1826,Node_1826,Other,0,00:00,23:59
K1827,Node_1827,Other,0,00:00,23:59
K1828,Node_1828,Other,0,00:00,23:59
K1829,Node_1829,Other,0,00:00,23:59
K1830,Node_1830,Other,0,00:00,23:59
K1831,Node_1831,Other,0,00:00,23:59
K1832,Node_1832,Other,0,00:00,23:59
K1833,Node_1833,Other,0,00:00,23:59
K1834,Node_1834,Other,0,00:00,23:59
K1835,Node_1835,Other,0,00:00,23:59
K1836,Node_1836,Other,0,00:00,23:59
K1837,Node_1837,Other,0,00:00,23:59
K1838,Node_1838,Other,0,00:00,23:59
K1839,Node_1839,Other,0,00:00,23:59
K1840,Node_1840,Other,0,00:00,23:59
K1841,Node_1841,Other,0,00:00,23:59
K1842,Node_1842,Other,0,00:00,23:59
K1843,Node_1843,Other,0,00:00,23:59
K1844,Node_1844,Other,0,00:00,23:59
K1845,Node_1845,Other,0,00:00,23:59
K1846,Node_1846,Other,0,00:00,23:59
K1847,Node_1847,Other,0,00:00,23:59
K1848,Node_1848,Other,0,00:00,23:59
K1849,Node_1849,Other,0,00:00,23:59
K1850,Node_1850,Other,0,00:00,23:59
K1851,Node_1851,Other,0,00:00,23:59
K1852,Node_1852,Other,0,00:00,23:59
K1853,Node_1853,Other,0,00:00,23:59
K1854,Node_1854,Other,0,00:00,23:59
K1855,Node_1855,Other,0,00:00,23:59
K1856,Node_1856,Other,0,00:00,23:59
K1857,Node_1857,Other,0,00:00,23:59
K1858,Node_1858,Other,0,00:00,23:59
K1859,Node_1859,Other,0,00:00,23:59
K1860,Node_1860,Other,0,00:00,23:59
K1861,Node_1861,Other,0,00:00,23:59
K1862,Node_1862,Other,0,00:00,23:59
K1863,Node_1863,Other,0,00:00,23:59
K1864,Node_1864,Other,0,00:00,23:59
K1865,Node_1865,Other,0,00:00,23:59
K1866,Node_1866,Other,0,00:00,23:59
K1867,Node_1867,Other,0,00:00,23:59
K1868,Node_1868,Other,0,00:00,23:59
K1869,Node_1869,Other,0,00:00,23:59
K1870,Node_1870,Other,0,00:00,23:59
K1871,Node_1871,Other,0,00:00,23:59
K1872,Node_1872,Other,0,00:00,23:59
K1873,Node_1873,Other,0,00:00,23:59
K1874,Node_1874,Other,0,00:00,23:59
K1875,Node_1875,Other,0,00:00,23:59
K1876,Node_1876,Other,0,00:00,23:59
K1877,Node_1877,Other,0,00:00,23:59
K1878,Node_1878,Other,0,00:00,23:59
K1879,Node_1879,Other,0,00:00,23:59
K1880,Node_1880,Other,0,00:00,23:59
K1881,Node_1881,Other,0,00:00,23:59
K1882,Node_1882,Other,0,00:00,23:59
K1883,Node_1883,Other,0,00:00,23:59
K1884,Node_1884,Other,0,00:00,23:59
K1885,Node_1885,Other,0,00:00,23:59
K1886,Node_1886,Other,0,00:00,23:59
K1887,Node_1887,Other,0,00:00,23:59
K1888,Node_1888,Other,0,00:00,23:59
K1889,Node_1889,Other,0,00:00,23:59
K1890,Node_1890,Other,0,00:00,23:59
K1891,Node_1891,Other,0,00:00,23:59
K1892,Node_1892,Other,0,00:00,23:59
K1893,Node_1893,Other,0,00:00,23:59
K1894,Node_1894,Other,0,00:00,23:59
K1895,Node_1895,Other,0,00:00,23:59
K1896,Node_1896,Other,0,00:00,23:59
K1897,Node_1897,Other,0,00:00,23:59
K1898,Node_1898,Other,0,00:00,23:59
K1899,Node_1899,Other,0,00:00,23:59
K1900,Node_1900,Other,0,00:00,23:59
K1901,Node_1901,Other,0,00:00,23:59
K1902,Node_1902,Other,0,00:00,23:59
K1903,Node_1903,Other,0,00:00,23:59
K1904,Node_1904,Other,0,00:00,23:59
K1905,Node_1905,Other,0,00:00,23:59
K1906,Node_1906,Other,0,00:00,23:59
K1907,Node_1907,Other,0,00:00,23:59
K1908,Node_1908,Other,0,00:00,23:59
K1909,Node_1909,Other,0,00:00,23:59
K1910,Node_1910,Other,0,00:00,23:59
K1911,Node_1911,Other,0,00:00,23:59
K1912,Node_1912,Other,0,00:00,23:59
K1913,Node_1913,Other,0,00:00,23:59
K1914,Node_1914,Other,0,00:00,23:59
K1915,Node_1915,Other,0,00:00,23:59
K1916,Node_1916,Other,0,00:00,23:59
K1917,Node_1917,Other,0,00:00,23:59
K1918,Node_1918,Other,0,00:00,23:59
K1919,Node_1919,Other,0,00:00,23:59
K1920,Node_1920,Other,0,00:00,23:59
K1921,Node_1921,Other,0,00:00,23:59
K1922,Node_1922,Other,0,00:00,23:59
K1923,Node_1923,Other,0,00:00,23:59
K1924,Node_1924,Other,0,00:00,23:59
K1925,Node_1925,Other,0,00:00,23:59
K1926,Node_1926,Other,0,00:00,23:59
K1927,Node_1927,Other,0,00:00,23:59
K1928,Node_1928,Other,0,00:00,23:59
K1929,Node_1929,Other,0,00:00,23:59
K1930,Node_1930,Other,0,00:00,23:59
K1931,Node_1931,Other,0,00:00,23:59
K1932,Node_1932,Other,0,00:00,23:59
K1933,Node_1933,Other,0,00:00,23:59
K1934,Node_1934,Other,0,00:00,23:59
K1935,Node_1935,Other,0,00:00,23:59
K1936,Node_1936,Other,0,00:00,23:59
K1937,Node_1937,Other,0,00:00,23:59
K1938,Node_1938,Other,0,00:00,23:59
K1939,Node_1939,Other,0,00:00,23:59
K1940,Node_1940,Other,0,00:00,23:59
K1941,Node_1941,Other,0,00:00,23:59
K1942,Node_1942,Other,0,00:00,23:59
K1943,Node_1943,Other,0,00:00,23:59
K1944,Node_1944,Other,0,00:00,23:59
K1945,Node_1945,Other,0,00:00,23:59
K1946,Node_1946,Other,0,00:00,23:59
K1947,Node_1947,Other,0,00:00,23:59
K1948,Node_1948,Other,0,00:00,23:59
K1949,Node_1949,Other,0,00:00,23:59
K1950,Node_1950,Other,0,00:00,23:59
K1951,Node_1951,Other,0,00:00,23:59
K1952,Node_1952,Other,0,00:00,23:59
K1953,Node_1953,Other,0,00:00,23:59
K1954,Node_1954,Other,0,00:00,23:59
K1955,Node_1955,Other,0,00:00,23:59
K1956,Node_1956,Other,0,00:00,23:59
K1957,Node_1957,Other,0,00:00,23:59
K1958,Node_1958,Other,0,00:00,23:59
K1959,Node_1959,Other,0,00:00,23:59
K1960,Node_1960,Other,0,00:00,23:59
K1961,Node_1961,Other,0,00:00,23:59
K1962,Node_1962,Other,0,00:00,23:59
K1963,Node_1963,Other,0,00:00,23:59
K1964,Node_1964,Other,0,00:00,23:59
K1965,Node_1965,Other,0,00:00,23:59
K1966,Node_1966,Other,0,00:00,23:59
K1967,Node_1967,Other,0,00:00,23:59
K1968,Node_1968,Other,0,00:00,23:59
K1969,Node_1969,Other,0,00:00,23:59
K1970,Node_1970,Other,0,00:00,23:59
K1971,Node_1971,Other,0,00:00,23:59
K1972,Node_1972,Other,0,00:00,23:59
K1973,Node_1973,Other,0,00:00,23:59
K1974,Node_1974,Other,0,00:00,23:59
K1975,Node_1975,Other,0,00:00,23:59
K1976,Node_1976,Other,0,00:00,23:59
K1977,Node_1977,Other,0,00:00,23:59
K1978,Node_1978,Other,0,00:00,23:59
K1979,Node_1979,Other,0,00:00,23:59
K1980,Node_1980,Other,0,00:00,23:59
K1981,Node_1981,Other,0,00:00,23:59
K1982,Node_1982,Other,0,00:00,23:59
K1983,Node_1983,Other,0,00:00,23:59
K1984,Node_1984,Other,0,00:00,23:59
K1985,Node_1985,Other,0,00:00,23:59
K1986,Node_1986,Other,0,00:00,23:59
K1987,Node_1987,Other,0,00:00,23:59
K1988,Node_1988,Other,0,00:00,23:59
K1989,Node_1989,Other,0,00:00,23:59
K1990,Node_1990,Other,0,00:00,23:59
K1991,Node_1991,Other,0,00:00,23:59
K1992,Node_1992,Other,0,00:00,23:59
K1993,Node_1993,Other,0,00:00,23:59
K1994,Node_1994,Other,0,00:00,23:59
K1995,Node_1995,Other,0,00:00,23:59
K1996,Node_1996,Other,0,00:00,23:59
K1997,Node_1997,Other,0,00:00,23:59
K1998,Node_1998,Other,0,00:00,23:59
K1999,Node_1999,Other,0,00:00,23:59
K2000,Node_2000,Other,0,00:00,23:59
